Kennziffer;Raumeinheit;Aggregat;Lebenserwartung
"08435";"Bodenseekreis";"Landkreis";"82,59"
"08436";"Ravensburg";"Landkreis";"81,91"
"08437";"Sigmaringen";"Landkreis";"81,44"
"09161";"Ingolstadt, Stadt";"krsfr. Stadt";"82,10"
"09162";"München, Stadt";"krsfr. Stadt";"83,01"
"09163";"Rosenheim, Stadt";"krsfr. Stadt";"81,70"
"09171";"Altötting";"Landkreis";"80,56"
"09172";"Berchtesgadener Land";"Landkreis";"81,87"
"09173";"Bad Tölz-Wolfratshausen";"Landkreis";"82,31"
"09174";"Dachau";"Landkreis";"82,10"
"09175";"Ebersberg";"Landkreis";"82,58"
"09176";"Eichstätt";"Landkreis";"81,69"
"09177";"Erding";"Landkreis";"81,62"
"09178";"Freising";"Landkreis";"81,48"
"09179";"Fürstenfeldbruck";"Landkreis";"82,59"
"09180";"Garmisch-Partenkirchen";"Landkreis";"81,70"
"09181";"Landsberg am Lech";"Landkreis";"82,50"
"09182";"Miesbach";"Landkreis";"82,22"
"09183";"Mühldorf a.Inn";"Landkreis";"79,85"
"09184";"München";"Landkreis";"83,00"
"09185";"Neuburg-Schrobenhausen";"Landkreis";"81,42"
"09186";"Pfaffenhofen a.d.Ilm";"Landkreis";"81,71"
"09187";"Rosenheim";"Landkreis";"81,53"
"09188";"Starnberg";"Landkreis";"83,60"
"09189";"Traunstein";"Landkreis";"81,62"
"09190";"Weilheim-Schongau";"Landkreis";"81,89"
"09261";"Landshut, Stadt";"krsfr. Stadt";"80,38"
"09262";"Passau, Stadt";"krsfr. Stadt";"80,28"
"09263";"Straubing, Stadt";"krsfr. Stadt";"79,68"
"09271";"Deggendorf";"Landkreis";"79,76"
"09272";"Freyung-Grafenau";"Landkreis";"79,75"
"09273";"Kelheim";"Landkreis";"80,94"
"09274";"Landshut";"Landkreis";"81,10"
"09275";"Passau";"Landkreis";"80,75"
"09276";"Regen";"Landkreis";"79,56"
"09277";"Rottal-Inn";"Landkreis";"80,54"
"09278";"Straubing-Bogen";"Landkreis";"81,50"
"09279";"Dingolfing-Landau";"Landkreis";"80,58"
"09361";"Amberg, Stadt";"krsfr. Stadt";"79,63"
"09362";"Regensburg, Stadt";"krsfr. Stadt";"81,23"
"09363";"Weiden i.d.OPf., Stadt";"krsfr. Stadt";"80,72"
"09371";"Amberg-Sulzbach";"Landkreis";"80,15"
"09372";"Cham";"Landkreis";"80,20"
"09373";"Neumarkt i.d.OPf.";"Landkreis";"80,84"
"09374";"Neustadt a.d.Waldnaab";"Landkreis";"80,15"
"09375";"Regensburg";"Landkreis";"81,54"
"09376";"Schwandorf";"Landkreis";"80,44"
"09377";"Tirschenreuth";"Landkreis";"80,09"
"09461";"Bamberg, Stadt";"krsfr. Stadt";"80,23"
"09462";"Bayreuth, Stadt";"krsfr. Stadt";"80,26"
"09463";"Coburg, Stadt";"krsfr. Stadt";"80,37"
"09464";"Hof, Stadt";"krsfr. Stadt";"79,47"
"09471";"Bamberg";"Landkreis";"80,13"
"09472";"Bayreuth";"Landkreis";"80,47"
"09473";"Coburg";"Landkreis";"80,01"
"09474";"Forchheim";"Landkreis";"81,52"
"09475";"Hof";"Landkreis";"79,98"
"09476";"Kronach";"Landkreis";"79,74"
"09477";"Kulmbach";"Landkreis";"79,84"
"09478";"Lichtenfels";"Landkreis";"79,82"
"09479";"Wunsiedel i.Fichtelgebirge";"Landkreis";"78,93"
"09561";"Ansbach, Stadt";"krsfr. Stadt";"80,42"
"09562";"Erlangen, Stadt";"krsfr. Stadt";"80,80"
"09563";"Fürth, Stadt";"krsfr. Stadt";"80,43"
"09564";"Nürnberg, Stadt";"krsfr. Stadt";"80,16"
"09565";"Schwabach, Stadt";"krsfr. Stadt";"80,49"
"09571";"Ansbach";"Landkreis";"80,84"
"09572";"Erlangen-Höchstadt";"Landkreis";"81,81"
"09573";"Fürth";"Landkreis";"81,53"
"09574";"Nürnberger Land";"Landkreis";"81,07"
"09575";"Neustadt a.d.Aisch-Bad Windsheim";"Landkreis";"80,45"
"09576";"Roth";"Landkreis";"81,19"
"09577";"Weißenburg-Gunzenhausen";"Landkreis";"80,44"
"09661";"Aschaffenburg, Stadt";"krsfr. Stadt";"80,75"
"09662";"Schweinfurt, Stadt";"krsfr. Stadt";"79,42"
"09663";"Würzburg, Stadt";"krsfr. Stadt";"81,43"
"09671";"Aschaffenburg";"Landkreis";"82,17"
"09672";"Bad Kissingen";"Landkreis";"80,80"
"09673";"Rhön-Grabfeld";"Landkreis";"80,84"
"09674";"Haßberge";"Landkreis";"80,90"
"09675";"Kitzingen";"Landkreis";"80,90"
"09676";"Miltenberg";"Landkreis";"81,17"
"09677";"Main-Spessart";"Landkreis";"80,95"
"09678";"Schweinfurt";"Landkreis";"81,58"
"09679";"Würzburg";"Landkreis";"82,91"
"09761";"Augsburg, Stadt";"krsfr. Stadt";"80,90"
"09762";"Kaufbeuren, Stadt";"krsfr. Stadt";"81,72"
"09763";"Kempten (Allgäu), Stadt";"krsfr. Stadt";"81,60"
"09764";"Memmingen, Stadt";"krsfr. Stadt";"80,90"
"09771";"Aichach-Friedberg";"Landkreis";"82,08"
"09772";"Augsburg";"Landkreis";"81,62"
"09773";"Dillingen a.d.Donau";"Landkreis";"81,55"
"09774";"Günzburg";"Landkreis";"81,36"
"09775";"Neu-Ulm";"Landkreis";"82,32"
"09776";"Lindau (Bodensee)";"Landkreis";"81,25"
"09777";"Ostallgäu";"Landkreis";"82,39"
"09778";"Unterallgäu";"Landkreis";"81,26"
"09779";"Donau-Ries";"Landkreis";"81,87"
"09780";"Oberallgäu";"Landkreis";"82,45"
"10041";"Regionalverband Saarbrücken";"Landkreis";"79,31"
"10042";"Merzig-Wadern";"Landkreis";"79,39"
"10043";"Neunkirchen";"Landkreis";"78,85"
"10044";"Saarlouis";"Landkreis";"79,96"
"10045";"Saarpfalz-Kreis";"Landkreis";"80,74"
"10046";"St. Wendel";"Landkreis";"80,69"
"11000";"Berlin, Stadt";"krsfr. Stadt";"80,80"
"12051";"Brandenburg an der Havel, Stadt";"krsfr. Stadt";"80,15"
"12052";"Cottbus, Stadt";"krsfr. Stadt";"79,47"
"12053";"Frankfurt (Oder), Stadt";"krsfr. Stadt";"80,09"
"12054";"Potsdam, Stadt";"krsfr. Stadt";"81,86"
"12060";"Barnim";"Landkreis";"80,34"
"12061";"Dahme-Spreewald";"Landkreis";"81,18"
"12062";"Elbe-Elster";"Landkreis";"79,52"
"12063";"Havelland";"Landkreis";"80,51"
"12064";"Märkisch-Oderland";"Landkreis";"80,71"
"12065";"Oberhavel";"Landkreis";"80,58"
"12066";"Oberspreewald-Lausitz";"Landkreis";"80,06"
"12067";"Oder-Spree";"Landkreis";"80,63"
"12068";"Ostprignitz-Ruppin";"Landkreis";"80,46"
"12069";"Potsdam-Mittelmark";"Landkreis";"81,53"
"12070";"Prignitz";"Landkreis";"79,51"
"12071";"Spree-Neiße";"Landkreis";"79,70"
"12072";"Teltow-Fläming";"Landkreis";"80,16"
"12073";"Uckermark";"Landkreis";"79,26"
"13003";"Rostock, Stadt";"krsfr. Stadt";"80,92"
"13004";"Schwerin, Stadt";"krsfr. Stadt";"80,23"
"13071";"Mecklenburgische Seenplatte";"Landkreis";"79,75"
"13072";"Landkreis Rostock";"Landkreis";"79,82"
"13073";"Vorpommern-Rügen";"Landkreis";"79,84"
"13074";"Nordwestmecklenburg";"Landkreis";"80,55"
"13075";"Vorpommern-Greifswald";"Landkreis";"79,41"
"13076";"Ludwigslust-Parchim";"Landkreis";"80,07"
"14511";"Chemnitz, Stadt";"krsfr. Stadt";"80,92"
"14521";"Erzgebirgskreis";"Landkreis";"80,83"
"14522";"Mittelsachsen";"Landkreis";"80,72"
"14523";"Vogtlandkreis";"Landkreis";"79,92"
"14524";"Zwickau";"Landkreis";"80,03"
"14612";"Dresden, Stadt";"krsfr. Stadt";"82,28"
"14625";"Bautzen";"Landkreis";"80,82"
"14626";"Görlitz";"Landkreis";"80,17"
"14627";"Meißen";"Landkreis";"81,42"
"14628";"Sächsische Schweiz-Osterzgebirge";"Landkreis";"80,88"
"14713";"Leipzig, Stadt";"krsfr. Stadt";"80,57"
"14729";"Leipzig";"Landkreis";"80,64"
"14730";"Nordsachsen";"Landkreis";"80,16"
"15001";"Dessau-Roßlau, Stadt";"krsfr. Stadt";"79,52"
"15002";"Halle (Saale), Stadt";"krsfr. Stadt";"79,13"
"15003";"Magdeburg, Stadt";"krsfr. Stadt";"79,89"
"15081";"Altmarkkreis Salzwedel";"Landkreis";"79,29"
"15082";"Anhalt-Bitterfeld";"Landkreis";"78,77"
"15083";"Börde";"Landkreis";"79,54"
"15084";"Burgenlandkreis";"Landkreis";"79,21"
"15085";"Harz";"Landkreis";"79,04"
"15086";"Jerichower Land";"Landkreis";"79,62"
"15087";"Mansfeld-Südharz";"Landkreis";"79,37"
"15088";"Saalekreis";"Landkreis";"79,46"
"15089";"Salzlandkreis";"Landkreis";"78,27"
"15090";"Stendal";"Landkreis";"78,16"
"15091";"Wittenberg";"Landkreis";"79,00"
"16051";"Erfurt, Stadt";"krsfr. Stadt";"80,70"
"16052";"Gera, Stadt";"krsfr. Stadt";"80,13"
"16053";"Jena, Stadt";"krsfr. Stadt";"82,19"
"16054";"Suhl, Stadt";"krsfr. Stadt";"78,96"
"16055";"Weimar, Stadt";"krsfr. Stadt";"79,58"
"16056";"Eisenach, Stadt";"krsfr. Stadt";"79,54"
"16061";"Eichsfeld";"Landkreis";"81,21"
"16062";"Nordhausen";"Landkreis";"79,64"
"16063";"Wartburgkreis";"Landkreis";"80,13"
"16064";"Unstrut-Hainich-Kreis";"Landkreis";"79,13"
"16065";"Kyffhäuserkreis";"Landkreis";"78,67"
"16066";"Schmalkalden-Meiningen";"Landkreis";"78,97"
"16067";"Gotha";"Landkreis";"79,86"
"16068";"Sömmerda";"Landkreis";"79,18"
"16069";"Hildburghausen";"Landkreis";"79,48"
"16070";"Ilm-Kreis";"Landkreis";"80,37"
"16071";"Weimarer Land";"Landkreis";"80,09"
"16072";"Sonneberg";"Landkreis";"79,14"
"16073";"Saalfeld-Rudolstadt";"Landkreis";"80,12"
"16074";"Saale-Holzland-Kreis";"Landkreis";"81,22"
"16075";"Saale-Orla-Kreis";"Landkreis";"80,09"
"16076";"Greiz";"Landkreis";"80,27"
"16077";"Altenburger Land";"Landkreis";"80,42"
